Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
1802, 2.6718756399584353e-05, 0.07532638124300002, 4.091974518882153e-05, 2.969158456379934e-05, 0.1829086263250788, 0.12510180887411468, 3.218602679182967e-05, 5.983553788436209e-05, 0.29526186686724915, 4.824868259170572e-05, 4.812237019617632e-05, 2.2381124476370175e-05, 4.293301607458738e-05, 4.281957846946652e-05, 0.3209863840635183, 1.4049756133540291e-06, 1.4052177907141829e-06, 1.4049376109637703e-06, 1.405044094082818e-06, 1.4053159587517864e-06, 1.4053175791754434e-06, 1.4050598010965792e-06, 1.4050679464219356e-06, 1.4053149265287934e-06, 1.4050797794876637e-06, 1.4050810532118585e-06, 1.4048340244499096e-06, 1.4049501331427133e-06, 1.4049247890723973e-06, 1.405290909216498e-06,
1803, 2.7062947571609874e-05, 0.07532678753913233, 4.1340802092753565e-05, 3.0058129324611288e-05, 0.18290833372051948, 0.12510234410008103, 3.254699042605804e-05, 6.044499903433309e-05, 0.29526100313880277, 4.870990683347145e-05, 4.858313180183776e-05, 2.2701872186006592e-05, 4.335334756169113e-05, 4.3277794546633334e-05, 0.3209874402122703, 1.0673750989359951e-06, 1.0672399741600169e-06, 1.0675444279794137e-06, 1.0674035718701062e-06, 1.0672967860013236e-06, 1.0673028731570328e-06, 1.067536043677948e-06, 1.0675617278557626e-06, 1.0673572987741507e-06, 1.0674683919263035e-06, 1.0674694586810394e-06, 1.0674615062278782e-06, 1.0675220429092959e-06, 1.0675756227477052e-06, 1.0674577643277472e-06,
1804, 2.7393045699121116e-05, 0.07532705070359844, 4.174005309323775e-05, 3.040239047881499e-05, 0.18290771229329864, 0.12510257738076358, 3.289430727575054e-05, 6.100464839745023e-05, 0.29525959788112877, 4.9137990367008394e-05, 4.901078531301974e-05, 2.301560105221162e-05, 4.3751889141038094e-05, 4.371063701338734e-05, 0.3209877547540181, 8.829373118524662e-07, 8.831811886047678e-07, 8.830072622427369e-07, 8.82952603740104e-07, 8.832063213760289e-07, 8.831997945029641e-07, 8.830129411671817e-07, 8.82999072976496e-07, 8.831855082261127e-07, 8.829535603419949e-07, 8.829536625001329e-07, 8.829961423340122e-07, 8.829960080188401e-07, 8.830245148881041e-07, 8.832367609009548e-07,
1805, 2.7818787297315432e-05, 0.07532800104863409, 4.2236645029402124e-05, 3.0835634858602157e-05, 0.18290791734085507, 0.12510354540743357, 3.3331203716770324e-05, 6.170266496951932e-05, 0.29525908192310424, 4.967212576193084e-05, 4.954439471086037e-05, 2.341860681581867e-05, 4.4247158062942785e-05, 4.4249035573501795e-05, 0.32098911354105625, 3.521893263097902e-07, 3.525826875265742e-07, 3.5218217010367763e-07, 3.522132150406453e-07, 3.5258900065124804e-07, 3.52582901380288e-07, 3.5222779966008085e-07, 3.5217218215069053e-07, 3.5251404862194584e-07, 3.5216602162805447e-07, 3.5216576200238185e-07, 3.5220706285212185e-07, 3.521807408360802e-07, 3.5218611454485714e-07, 3.525244267202287e-07,
1806, 2.8194205908759117e-05, 0.07532861917189099, 4.2658789878487355e-05, 3.12083349803311e-05, 0.18290757717130998, 0.1251039835920757, 3.3706763671336446e-05, 6.229844832309277e-05, 0.29525782484647795, 5.012757400575152e-05, 4.999940485405396e-05, 2.3772662396119135e-05, 4.4667692133656694e-05, 4.4706991561831505e-05, 0.32098952753320165, 7.501816195096956e-08, 7.540284908441014e-08, 7.49943629812815e-08, 7.506308270945948e-08, 7.541116182938293e-08, 7.541199818043362e-08, 7.507940101402565e-08, 7.499621013651165e-08, 7.531820253593893e-08, 7.49984312294426e-08, 7.499835355321149e-08, 7.501569667989836e-08, 7.499553938541238e-08, 7.499447103853358e-08, 7.532035722820379e-08,
1807, 2.8497838992143465e-05, 0.07532896550733806, 4.299017480120614e-05, 3.1499767723189435e-05, 0.18290684408363544, 0.1251040064550868, 3.3999239441036095e-05, 6.276858083311337e-05, 0.29525606756768624, 5.0486080332023976e-05, 5.035756052031816e-05, 2.405808880330722e-05, 4.499731542576824e-05, 4.506696237218413e-05, 0.32098927548955897, 7.94695563731818e-09, 8.01252916092108e-09, 7.942033223889505e-09, 7.953718392200707e-09, 8.01325981832409e-09, 8.013182694607208e-09, 7.955143909892318e-09, 7.941475823524688e-09, 7.997628677581801e-09, 7.942548081484801e-09, 7.94251538802943e-09, 7.94659074425972e-09, 7.942382603562237e-09, 7.941850122760678e-09, 7.997217881837855e-09,
1808, 2.8762088384343037e-05, 0.07532914167187015, 4.326858577473229e-05, 3.1714115867585805e-05, 0.18290575659033578, 0.12510360666191137, 3.4219575076310443e-05, 6.316773913485052e-05, 0.2952541683221005, 5.078792386517877e-05, 5.065910538708079e-05, 2.430617817264793e-05, 4.527303462064625e-05, 4.53707831476131e-05, 0.32098889371306205, 6.025837462607591e-08, 6.032310248426908e-08, 6.025059531981094e-08, 6.02598467911674e-08, 6.032175553033039e-08, 6.032026031997107e-08, 6.025600958627543e-08, 6.024807541304977e-08, 6.030908895070891e-08, 6.025100508481372e-08, 6.025091286855903e-08, 6.025772049508589e-08, 6.025131488648101e-08, 6.024990743941704e-08, 6.030638553169882e-08,
1809, 2.9059135032772362e-05, 0.07532959808642793, 4.35704997811128e-05, 3.194954488262013e-05, 0.18290496940824705, 0.12510345091051853, 3.446143619712493e-05, 6.36018257045661e-05, 0.2952525502380194, 5.1116271211090495e-05, 5.098713457920632e-05, 2.4583973126180086e-05, 4.557176212780605e-05, 4.5700279521199785e-05, 0.3209888004226325, 1.9503136797740717e-09, 1.958573459173154e-09, 1.9478217028637838e-09, 1.9494776298876835e-09, 1.9582517944113743e-09, 1.957749640766994e-09, 1.9472495386258465e-09, 1.94777374334731e-09, 1.957478623873559e-09, 1.9490649544909288e-09, 1.949043865243265e-09, 1.9488991880565582e-09, 1.9481726014691984e-09, 1.947389462492743e-09, 1.955983601473406e-09,
1810, 2.9351845507847635e-05, 0.07532990402899863, 4.3858982463688955e-05, 3.217638544291209e-05, 0.18290381259503982, 0.12510299574599962, 3.4694561923062596e-05, 6.401770540885436e-05, 0.29525034441160225, 5.143054155270158e-05, 5.13011026244015e-05, 2.4857088000741323e-05, 4.585687109239305e-05, 4.601531454295767e-05, 0.32098812977373803, 8.353625778053458e-08, 8.375397681528667e-08, 8.341599710495784e-08, 8.350304595932994e-08, 8.375454428823922e-08, 8.373643649960209e-08, 8.339660153050188e-08, 8.344508040366228e-08, 8.375231953359167e-08, 8.351148396151106e-08, 8.351094683201659e-08, 8.343231594229269e-08, 8.343542740682833e-08, 8.339100651968043e-08, 8.367206657716866e-08,
1811, 2.9656451822492172e-05, 0.07532862522250694, 4.4147349818778914e-05, 3.240506906124473e-05, 0.182899075423879, 0.12509988721274412, 3.492966392077007e-05, 6.443783085801502e-05, 0.2952428721757143, 5.174457322426408e-05, 5.161483278578178e-05, 2.514156787237109e-05, 4.614076971731444e-05, 4.6331814164912986e-05, 0.3209830816224238, 1.3253891310672452e-06, 1.3333388167298595e-06, 1.3239498071794396e-06, 1.325596110425244e-06, 1.333248055287017e-06, 1.333073376736847e-06, 1.3248378826935171e-06, 1.3242254258529585e-06, 1.3317563024339318e-06, 1.3246310244242717e-06, 1.324624081820487e-06, 1.3246890918012431e-06, 1.324062858993836e-06, 1.3238374161845366e-06, 1.331358825372085e-06,
1812, 2.9966487978345165e-05, 0.075325944427262, 4.4434876316127514e-05, 3.261307139420971e-05, 0.18289118282050548, 0.12509430286534562, 3.5147294907978836e-05, 6.486040388409972e-05, 0.29523158328438676, 5.205658883244572e-05, 5.1926537579585235e-05, 2.5432302890864018e-05, 4.64225735514367e-05, 4.6649154937552744e-05, 0.32097495806769166, 3.4989189410373356e-06, 3.5108545783330283e-06, 3.4961130839227564e-06, 3.498802239973853e-06, 3.510536170781214e-06, 3.5101598422252295e-06, 3.4969346299308635e-06, 3.4965222332771894e-06, 3.508500466565327e-06, 3.497490189010315e-06, 3.497474057285582e-06, 3.4974593986430215e-06, 3.496376604477637e-06, 3.4958223551488008e-06, 3.507474632005629e-06,
1813, 3.027394983722813e-05, 0.07532435193071359, 4.4735110565625324e-05, 3.283310602889e-05, 0.18288597198000023, 0.1250907525221069, 3.537825649659478e-05, 6.530040454790757e-05, 0.2952238295171838, 5.238246542261675e-05, 5.2252079333302386e-05, 2.5720605593804153e-05, 4.671720012863904e-05, 4.69799088558678e-05, 0.3209698314556514, 4.843244038413446e-06, 4.8579018840034645e-06, 4.839432643506139e-06, 4.842931327667434e-06, 4.8574813344386e-06, 4.856968257024832e-06, 4.840263987285149e-06, 4.840025165015636e-06, 4.855104861564062e-06, 4.841421676437614e-06, 4.841399976455426e-06, 4.841124360463245e-06, 4.839816886642349e-06, 4.838996942238424e-06, 4.853590429595771e-06,
1814, 3.065243110054335e-05, 0.0753243909381178, 4.5093459606825075e-05, 3.3100890151194066e-05, 0.1828836316591292, 0.12508941406190377, 3.565894814251308e-05, 6.582429018825193e-05, 0.29521982529578716, 5.2772636792578875e-05, 5.264185494115079e-05, 2.607395600911412e-05, 4.706903880349677e-05, 4.737383156951306e-05, 0.3209679959485742, 5.229279952726282e-06, 5.244904728469832e-06, 5.224880948206842e-06, 5.228884281241439e-06, 5.24446715659975e-06, 5.243900107652117e-06, 5.225760384353284e-06, 5.225686361488406e-06, 5.241997157671708e-06, 5.22733598245965e-06, 5.2273126046958675e-06, 5.226667262899367e-06, 5.225340963383802e-06, 5.224351654061971e-06, 5.240185720544747e-06,
1815, 3.132375924536632e-05, 0.07532685924594734, 4.575392146882003e-05, 3.358033259835756e-05, 0.18288474908950872, 0.12509097732331595, 3.618060018631162e-05, 6.676578870122823e-05, 0.2952201846398452, 5.346519204284622e-05, 5.333371498613646e-05, 2.6724777151095434e-05, 4.7716841016111884e-05, 4.810139264203954e-05, 0.3209710375426531, 4.213850992690418e-06, 4.229272514254521e-06, 4.208955867731127e-06, 4.213502699494792e-06, 4.2288922656429205e-06, 4.228337595924224e-06, 4.210027078276675e-06, 4.210050927192781e-06, 4.226448958702269e-06, 4.2119711716666075e-06, 4.211948731661584e-06, 4.210649952944031e-06, 4.209502026243413e-06, 4.208311552476628e-06, 4.2243113053073774e-06,
1816, 3.186418253587313e-05, 0.07532869575679192, 4.627599812851896e-05, 3.395209351994094e-05, 0.18288500964921972, 0.12509176005775244, 3.659111559939907e-05, 6.750081800767035e-05, 0.29521948650588364, 5.400621739821806e-05, 5.387418314469195e-05, 2.7254438096821417e-05, 4.822839662330172e-05, 4.867666674307509e-05, 0.32097272210903965, 3.6023238846695495e-06, 3.6225682756488425e-06, 3.597955450157951e-06, 3.602935195201789e-06, 3.622441385558941e-06, 3.622002199333506e-06, 3.600469153981052e-06, 3.5990138105882463e-06, 3.6186589364408725e-06, 3.6004761715702575e-06, 3.6004587669275674e-06, 3.599706548560017e-06, 3.598379959823941e-06, 3.5974883527693714e-06, 3.617128285272111e-06,
1817, 3.238745692589164e-05, 0.07532918995985545, 4.681943475999625e-05, 3.4306657488026676e-05, 0.18288364600257706, 0.1250911349470742, 3.6994211765884205e-05, 6.826672387937144e-05, 0.29521787533186483, 5.455983082662682e-05, 5.442723128434021e-05, 2.777748045412946e-05, 4.8759875704733207e-05, 4.9278581582916684e-05, 0.32097349709837186, 3.4013945932872724e-06, 3.4186420372173513e-06, 3.3979104203961304e-06, 3.4019999608946244e-06, 3.4185062357384474e-06, 3.4181633090301467e-06, 3.4001366885958707e-06, 3.398640098419518e-06, 3.4151758509926267e-06, 3.3997929041003532e-06, 3.399778042597021e-06, 3.3994420721776073e-06, 3.3982401587112833e-06, 3.3975512459986806e-06, 3.4139959775398814e-06,
1818, 3.395646462969046e-05, 0.07533303415731477, 4.8521198766865006e-05, 3.5258921682175466e-05, 0.1828863831184169, 0.12509397001379102, 3.812058087712222e-05, 7.066966153461472e-05, 0.29522386150949775, 5.627422009008019e-05, 5.613980198888818e-05, 2.9365749545800804e-05, 5.0419542878612886e-05, 5.11720108545068e-05, 0.3209841654507751, 5.778839037159003e-07, 5.827628366786465e-07, 5.774427012924709e-07, 5.780809609591172e-07, 5.82709846349693e-07, 5.826212941534761e-07, 5.77977900974716e-07, 5.772874159700114e-07, 5.817451760707638e-07, 5.774256733275254e-07, 5.774210159551808e-07, 5.778985868473837e-07, 5.774729710516185e-07, 5.774165267841379e-07, 5.816436155573354e-07,
1819, 3.4447810405973764e-05, 0.07533243135767112, 4.903780351663042e-05, 3.55475381336048e-05, 0.18288337840466318, 0.12509184583148114, 3.846350230296181e-05, 7.14020704581713e-05, 0.29522147286144235, 5.679492163437261e-05, 5.665995540024464e-05, 2.9862464578017207e-05, 5.0922513016338704e-05, 5.174766138491888e-05, 0.3209840257075428, 7.957184094529708e-07, 8.010032861020619e-07, 7.956044774521754e-07, 7.960922538102863e-07, 8.010121527477616e-07, 8.009585000601735e-07, 7.963556000554027e-07, 7.953200520500273e-07, 7.998875290461427e-07, 7.953266205758884e-07, 7.953234746461385e-07, 7.96014020384525e-07, 7.955954087015124e-07, 7.956254477174472e-07, 7.99953186543698e-07,
1820, 3.4932686025031714e-05, 0.0753319387453395, 4.951967588889223e-05, 3.581441579474751e-05, 0.18288045104955294, 0.12508975104523837, 3.8769355130212714e-05, 7.21354315576124e-05, 0.29521938352090127, 5.7297884916465866e-05, 5.716240443563333e-05, 3.0340110995105083e-05, 5.138536314966649e-05, 5.2294800297867884e-05, 0.3209845044854703, 9.523417620724709e-07, 9.598399648616697e-07, 9.520275445683917e-07, 9.529189357948046e-07, 9.599297986986794e-07, 9.598581121754163e-07, 9.531795953634989e-07, 9.519056665210436e-07, 9.583715443515169e-07, 9.518944365861779e-07, 9.518917857282533e-07, 9.525060430527014e-07, 9.520204370047509e-07, 9.520585959036066e-07, 9.584738531343449e-07,
1821, 3.566204275242295e-05, 0.07533078843997745, 5.032646204446961e-05, 3.620264459300195e-05, 0.18287671419086154, 0.125086920759245, 3.923567736380221e-05, 7.336891862474177e-05, 0.2952185414724233, 5.811905504253242e-05, 5.798272377311082e-05, 3.107900739629493e-05, 5.215845060004008e-05, 5.321819081900613e-05, 0.3209866804814472, 8.646239444462602e-07, 8.715051021877022e-07, 8.643885712391539e-07, 8.651920413272884e-07, 8.716563244633102e-07, 8.715932387663944e-07, 8.654828682115494e-07, 8.643796063981659e-07, 8.702669733820755e-07, 8.643124381494602e-07, 8.643114304046322e-07, 8.647368557588208e-07, 8.643716346609775e-07, 8.644332470272733e-07, 8.704185331756858e-07,
1822, 3.65012213926492e-05, 0.07532969866699063, 5.124213683829086e-05, 3.667377836864619e-05, 0.18287282720917403, 0.12508411875287098, 3.9791053116820234e-05, 7.473998554292715e-05, 0.2952169020226444, 5.904427662584719e-05, 5.8907013589068724e-05, 3.193421249566952e-05, 5.303786077708107e-05, 5.426135585658217e-05, 0.3209879675192797, 8.219329483918599e-07, 8.268993549025234e-07, 8.218908540751865e-07, 8.223940751279119e-07, 8.270049036679912e-07, 8.269786278729428e-07, 8.227473421147725e-07, 8.218194634037818e-07, 8.259472370626917e-07, 8.217104882722809e-07, 8.21710093984055e-07, 8.221486065527935e-07, 8.218596235216396e-07, 8.219468731416522e-07, 8.261337869498359e-07,
1823, 3.738869337031366e-05, 0.07532919517919866, 5.2235849181316414e-05, 3.7235309651632906e-05, 0.18287019840883215, 0.12508238301774613, 4.042726818141219e-05, 7.624498017628603e-05, 0.2952167308368284, 6.007990551472812e-05, 5.994162305285435e-05, 3.280515298011608e-05, 5.4006280506910205e-05, 5.537903604906157e-05, 0.3209907203560883, 3.346566333011196e-07, 3.364376755664129e-07, 3.3462613794987465e-07, 3.3480256806913404e-07, 3.3646493055469723e-07, 3.36450527030299e-07, 3.349058683326993e-07, 3.345910227128781e-07, 3.3609278597286417e-07, 3.3456118913903874e-07, 3.3456075651595836e-07, 3.3473245087582664e-07, 3.34616913291297e-07, 3.346437131841257e-07, 3.361488075276544e-07,
1824, 3.8231332215512065e-05, 0.07532861560753883, 5.3145133159478554e-05, 3.775513839772591e-05, 0.18286736490673508, 0.12508045507967058, 4.1015807491497814e-05, 7.762729673795869e-05, 0.29521602115866474, 6.103044852080207e-05, 6.089125056229579e-05, 3.362898884927489e-05, 5.4891459182216623e-05, 5.640223721961109e-05, 0.32099272238261567, 1.3445106776564572e-08, 1.351807810456e-08, 1.3439219279615372e-08, 1.3446699561236376e-08, 1.3515420082593973e-08, 1.3513956858213435e-08, 1.3445438611776833e-08, 1.3435944806161841e-08, 1.3500392436607751e-08, 1.3436209715829528e-08, 1.3436127483119146e-08, 1.3448327809552891e-08, 1.3439023735266112e-08, 1.3439718034621081e-08, 1.350121528229109e-08,
1825, 3.891435432387263e-05, 0.07532773187414966, 5.387248089446325e-05, 3.817300753434791e-05, 0.18286415640813358, 0.12507818508932186, 4.148992898288734e-05, 7.873505100394194e-05, 0.29521452378625335, 6.179137449720292e-05, 6.165142923784433e-05, 3.4295845232949776e-05, 5.559912023766983e-05, 5.7221013248569694e-05, 0.3209936131968207, 3.0812663780911687e-09, 3.0804367368306568e-09, 3.084124147396303e-09, 3.0808743736658248e-09, 3.0801151547445583e-09, 3.080044938839274e-09, 3.0824985453170514e-09, 3.0827950939822646e-09, 3.0804797804606035e-09, 3.0811406964414688e-09, 3.0811374147085885e-09, 3.08440634776434e-09, 3.083608633335865e-09, 3.0848119522397297e-09, 3.0824353977899175e-09,
1826, 3.959084024437367e-05, 0.07532660589457786, 5.463639718521366e-05, 3.8595776798487465e-05, 0.18286071672341173, 0.12507572598225394, 4.197951301273442e-05, 7.990865541371948e-05, 0.29521303792536024, 6.257331470479561e-05, 6.243263819502564e-05, 3.4973865960868136e-05, 5.633943304133756e-05, 5.8089128807129e-05, 0.3209947918236853, 1.517636367538475e-10, 1.5206052107102948e-10, 1.5173058123901448e-10, 1.51735564193438e-10, 1.5203584654176796e-10, 1.5201985502862372e-10, 1.5169623884222658e-10, 1.5169224352885687e-10, 1.519955837923744e-10, 1.5170491977474711e-10, 1.5170400685881386e-10, 1.5178674391897772e-10, 1.517323254753999e-10, 1.5172964761616514e-10, 1.5198406645202245e-10,
1827, 4.026701329772614e-05, 0.07532536656851359, 5.5417901503050726e-05, 3.902685002891414e-05, 0.18285719568945769, 0.12507321004021188, 4.247769068921001e-05, 8.111102005400944e-05, 0.2952115773812032, 6.337506336836555e-05, 6.323368456441378e-05, 3.565073680696484e-05, 5.709737824680956e-05, 5.897680138384544e-05, 0.3209960141425686, 1.4809929367792376e-10, 1.4840664919002704e-10, 1.4805594979899977e-10, 1.4807198160754186e-10, 1.4838251311893844e-10, 1.4836641910555454e-10, 1.4802642897037905e-10, 1.480211693471695e-10, 1.4834006215830314e-10, 1.480396510942831e-10, 1.4803872616733193e-10, 1.481124546841616e-10, 1.4805946965385215e-10, 1.4805269823187076e-10, 1.4832177159638118e-10,
1828, 4.0944402704840726e-05, 0.07532401192800835, 5.621920750675503e-05, 3.9467386572459604e-05, 0.18285358967655746, 0.1250706350457513, 4.298576201777738e-05, 8.234563509180716e-05, 0.29521014383631483, 6.419898075109448e-05, 6.405692900629847e-05, 3.632798777171164e-05, 5.7875131000501656e-05, 5.9886525019346895e-05, 0.3209972868984907, 1.6554918535004166e-09, 1.6603422201718212e-09, 1.6547292381127104e-09, 1.655133800480621e-09, 1.660009086906243e-09, 1.6597838614006083e-09, 1.6544181661769131e-09, 1.654270959445095e-09, 1.6593533025085698e-09, 1.6546143314306817e-09, 1.654600144118981e-09, 1.6555538185092441e-09, 1.6548082715700698e-09, 1.654651086991273e-09, 1.6590081140923606e-09,
1829, 4.164135396762458e-05, 0.07532257725686056, 5.703860497087637e-05, 3.991958245519211e-05, 0.1828497982861967, 0.12506791662809852, 4.350685088201555e-05, 8.361061627889011e-05, 0.29520852586247803, 6.504367498002688e-05, 6.490095983797132e-05, 3.7023079175898945e-05, 5.867022957487768e-05, 6.081667986710104e-05, 0.32099841417379826, 3.975265962346215e-08, 3.977443087160531e-08, 3.97401651368388e-08, 3.975804704100935e-08, 3.977590597494006e-08, 3.9776728483973826e-08, 3.975189316841473e-08, 3.9747215662625825e-08, 3.976850824506431e-08, 3.975211822240358e-08, 3.9752122088965905e-08, 3.974033920655528e-08, 3.974192888028611e-08, 3.973816634668452e-08, 3.976299788826042e-08,
1830, 4.234854517473555e-05, 0.07532145088097283, 5.78600437268734e-05, 4.037427551160876e-05, 0.18284641427533355, 0.1250655298667985, 4.403856054616674e-05, 8.481638929568122e-05, 0.2952070727998129, 6.587782326729377e-05, 6.573442262473819e-05, 3.773651030766062e-05, 5.947058655090802e-05, 6.17380427688366e-05, 0.32099939100502317, 9.727998182347108e-09, 9.781036140395807e-09, 9.722826416828124e-09, 9.733465167073602e-09, 9.781762569246778e-09, 9.781707043956477e-09, 9.733896525588364e-09, 9.723224029067463e-09, 9.769260253076737e-09, 9.724538862720434e-09, 9.724514095696868e-09, 9.72636649878558e-09, 9.7232763131235e-09, 9.722486129597266e-09, 9.768386782058093e-09,
1831, 4.298644082600041e-05, 0.0753204341090105, 5.857753256085704e-05, 4.0741661092714976e-05, 0.18284313604536886, 0.12506311399657488, 4.447312380360256e-05, 8.587723510815613e-05, 0.29520581499900217, 6.660796218222348e-05, 6.646395046639227e-05, 3.8378738938964546e-05, 6.0167572346145624e-05, 6.254511358960062e-05, 0.3210005307796028, 1.0048754123048894e-08, 1.0086969155372952e-08, 1.0046305760807909e-08, 1.0052384258891709e-08, 1.008858062584112e-08, 1.008823709424114e-08, 1.0053025988164153e-08, 1.0048179448802514e-08, 1.0081283029850173e-08, 1.0047995497673459e-08, 1.0048002173019905e-08, 1.004725742776615e-08, 1.0046360215797487e-08, 1.0046409896350287e-08, 1.0081773470831394e-08,
